income,credit_score,target,job_title_Doctor,job_title_Engineer,job_title_Teacher,income_log
0.36,-1.55,0,FALSE,FALSE,TRUE,0.3104663429599975
-0.12,-0.49,0,FALSE,FALSE,TRUE,-0.13065099129765162
0.48,-0.4,1,FALSE,TRUE,FALSE,0.3918674841742172
1.15,-0.9,0,FALSE,FALSE,FALSE,0.7656775991613632
-0.2,-0.21,0,FALSE,TRUE,FALSE,-0.21809224567488092
-0.2,0.39,1,FALSE,TRUE,FALSE,-0.21807660036703083
1.19,1.98,1,TRUE,FALSE,FALSE,0.7854983859230938
0.57,0.15,1,FALSE,FALSE,TRUE,0.45202693307984027
-0.38,0.24,1,FALSE,FALSE,FALSE,-0.47201821144645045
0.4,-0.12,1,TRUE,FALSE,FALSE,0.3358930737466294
-0.37,-2.09,0,FALSE,TRUE,FALSE,-0.4646055049360953
-0.12,-0.07,0,FALSE,FALSE,TRUE,-0.13065099129765162
-1.48,2.6,0,FALSE,FALSE,TRUE,
-1.34,-0.24,0,TRUE,FALSE,FALSE,
-0.45,0.29,1,FALSE,FALSE,TRUE,-0.5930732829030868
-0.79,-0.07,0,FALSE,TRUE,FALSE,-1.5730673614933024
0.22,-1.29,0,FALSE,FALSE,FALSE,0.20232860376728604
-0.71,1.19,1,FALSE,TRUE,FALSE,-1.2457886619363276
-1.1,0.77,0,FALSE,FALSE,FALSE,
1.11,0.81,1,FALSE,FALSE,TRUE,0.745020270799202
-0.19,-1.01,0,TRUE,FALSE,FALSE,-0.2101409509463194
0.04,1.46,1,FALSE,TRUE,FALSE,0.034601972466420106
-1.11,-1.54,0,FALSE,FALSE,FALSE,
-0.43,0.59,1,FALSE,TRUE,FALSE,-0.568551095318612
0.07,2.31,1,FALSE,FALSE,FALSE,0.0662160182887339
-0.9,-1.1,0,FALSE,TRUE,FALSE,-2.2872599102373328
0.27,-0.64,0,FALSE,FALSE,FALSE,0.24006781117104914
-0.24,-0.58,0,FALSE,FALSE,TRUE,-0.2744864160786019
-0.48,-1.7,0,FALSE,FALSE,FALSE,-0.6492788941471624
1.4,0.04,1,FALSE,FALSE,TRUE,0.8766054687461261
-0.12,-1.17,0,FALSE,FALSE,FALSE,-0.13065099129765162
-0.83,0.47,1,TRUE,FALSE,FALSE,-1.754348506485604
0.61,-1.02,0,TRUE,FALSE,FALSE,0.4785427773255424
-0.95,1.62,0,TRUE,FALSE,FALSE,-3.036067536580637
0.14,-0.88,0,FALSE,FALSE,FALSE,0.13409588475567016
-1.52,-0.38,0,FALSE,FALSE,TRUE,
-1.03,0.83,0,FALSE,FALSE,TRUE,
-0.12,-1.36,0,FALSE,FALSE,FALSE,-0.13065099129765162
0.55,0.21,1,TRUE,FALSE,FALSE,0.4378020022723207
0.11,1.36,1,TRUE,FALSE,FALSE,0.10865040973646119
-0.11,0.04,1,FALSE,FALSE,TRUE,-0.11109585392131956
-0.25,0.04,1,TRUE,FALSE,FALSE,-0.28401921447575385
-1.15,0.24,0,FALSE,TRUE,FALSE,
-0.57,0.8,1,FALSE,FALSE,TRUE,-0.8395559980351845
-0.37,-1.36,0,TRUE,FALSE,FALSE,-0.46122272188185215
0.79,-1.45,0,FALSE,FALSE,TRUE,0.5841469442700725
0.25,0.52,1,FALSE,TRUE,FALSE,0.2205442005611982
-1.37,0.28,0,FALSE,FALSE,TRUE,
0.23,0.23,1,FALSE,FALSE,TRUE,0.20846622333260906
-0.31,0.33,1,FALSE,FALSE,TRUE,-0.37337709093633836
-0.54,-0.77,0,FALSE,FALSE,TRUE,-0.7661688031648903
0.45,0.21,1,FALSE,TRUE,FALSE,0.37304389592704473
0.77,0.28,1,FALSE,FALSE,FALSE,0.5729237076248553
0.7,-0.8,0,FALSE,FALSE,TRUE,0.5288837284563607
-0.66,1.96,1,FALSE,FALSE,TRUE,-1.0775302159005806
